Date,"(38.0,-119.0)_e_m of water equivalent","(38.0,-119.1)_e_m of water equivalent",Time_hours since 1900-01-01 00:00:00.0,Inches/Month,Pan Adjustment (71%),,
12-Aug,-0.004073191,-0.003158227,986880,4.412873002,3.133139831,,
12-Sep,-0.003185246,-0.002377744,987624,3.28523017,2.332513421,,
12-Oct,-0.0022597,-0.001856873,988344,2.512082367,1.783578481,,
12-Nov,-0.001167517,-0.001122416,989088,1.352322491,0.960148969,,
12-Dec,-0.001058514,-0.000752876,989808,1.105375672,0.784816727,,
13-Jan,-0.000455867,-0.000315221,990552,0.47054583,0.334087539,,
13-Feb,-0.000145194,-0.000196664,991296,0.188425783,0.133782306,,
13-Mar,-0.000239608,-0.000400903,991968,0.390862962,0.277512703,,
13-Apr,-0.001199159,-0.00107526,992712,1.343161216,0.953644463,,
13-May,-0.003098024,-0.002977926,993432,3.707764249,2.632512617,,
13-Jun,-0.004050589,-0.003112304,994176,4.230054906,3.003338983,,
13-Jul,-0.004490503,-0.003562389,994896,4.914166644,3.489058317,,
13-Aug,-0.004205001,-0.003298256,995640,4.578758817,3.25091876,,
13-Sep,-0.00356167,-0.002844061,996384,3.782911882,2.685867436,,
13-Oct,-0.001971013,-0.001634348,997104,2.200121741,1.562086436,,
13-Nov,-0.001113272,-0.000996256,997848,1.24578475,0.884507173,,
13-Dec,-0.001008277,-0.000638222,998568,1.004753324,0.71337486,,
14-Jan,-0.000346145,-0.000395047,999312,0.452302152,0.321134528,,
14-Feb,-0.000618394,-0.000469736,1000056,0.599756918,0.425827412,,
14-Mar,-0.001213851,-0.000850783,1000728,1.259914045,0.894538972,,
14-Apr,-0.002678759,-0.002136726,1001472,2.843790191,2.019091036,,
14-May,-0.003732006,-0.003313666,1002192,4.299523964,3.052662014,,
14-Jun,-0.004274553,-0.003162542,1002936,4.391984992,3.118309344,,
14-Jul,-0.004255855,-0.003420614,1003656,4.684459302,3.325966104,,
14-Aug,-0.003928334,-0.003206307,1004400,4.353816147,3.091209464,,
14-Sep,-0.003345822,-0.002518286,1005144,3.463055977,2.458769744,,
14-Oct,-0.002191175,-0.001767493,1005864,2.415723146,1.715163434,,
14-Nov,-0.001358503,-0.001285971,1006608,1.56169706,1.108804913,,
14-Dec,-0.000911089,-0.000701508,1007328,0.984064617,0.698685878,,
15-Jan,-0.000368644,-0.000308646,1008072,0.413307074,0.293448023,,
15-Feb,-0.000776813,-0.000539699,1008816,0.725636477,0.515201899,,
15-Mar,-0.001318949,-0.001408227,1009488,1.664221535,1.18159729,,
15-Apr,-0.002754578,-0.002397263,1010232,3.042426047,2.160122493,,
15-May,-0.003138501,-0.002795981,1010952,3.621435917,2.571219501,,
15-Jun,-0.004116032,-0.003455338,1011696,4.47128159,3.174609929,,
15-Jul,-0.004207056,-0.00371413,1012416,4.833794151,3.431993847,,
15-Aug,-0.003986071,-0.003076449,1013160,4.309805625,3.059961994,,
15-Sep,-0.00315196,-0.002453357,1013904,3.310226496,2.350260812,,
15-Oct,-0.002095837,-0.001877112,1014624,2.42443748,1.721350611,,
15-Nov,-0.001462779,-0.001214775,1015368,1.581233024,1.122675447,,
15-Dec,-0.00091376,-0.000567027,1016088,0.903629432,0.641576897,,
16-Jan,-8.93E-05,-0.000114887,1016832,0.124605571,0.088469955,,
16-Feb,-7.58E-05,-0.000222965,1017576,0.170581622,0.121112952,,
16-Mar,-0.000398437,-0.000589628,1018272,0.602953556,0.428097025,,
16-Apr,-0.00171366,-0.001399186,1019016,1.838294759,1.305189279,,
16-May,-0.003309351,-0.002558045,1019736,3.580497354,2.542153121,,
16-Jun,-0.004195138,-0.003549342,1020480,4.573511712,3.247193316,,
16-Jul,-0.004821107,-0.003484515,1021200,5.068391551,3.598558001,,
16-Aug,-0.004412013,-0.003191924,1021944,4.640198007,3.294540585,,
16-Sep,-0.003326611,-0.002498047,1022688,3.43975843,2.442228485,,
16-Oct,-0.002227544,-0.00196752,1023408,2.559979858,1.817585699,,
16-Nov,-0.001462368,-0.00142713,1024152,1.706396668,1.211541634,,
16-Dec,-0.00100016,-0.000734794,1024872,1.058732042,0.75169975,,
17-Jan,-0.000623429,-0.00044847,1025616,0.654111086,0.464418871,,
17-Feb,-0.000534665,-0.000497577,1026360,0.568952384,0.403956193,,
17-Mar,-0.000716918,-0.000544425,1027032,0.769717073,0.546499122,,
17-Apr,-0.001958068,-0.00158072,1027776,2.089835462,1.483783178,,
17-May,-0.00339832,-0.002330177,1028496,3.495736348,2.481972807,,
17-Jun,-0.004017097,-0.003757381,1029240,4.591227555,3.259771564,,
17-Jul,-0.004627245,-0.00354215,1029960,4.985260564,3.539535,,
17-Aug,-0.003930594,-0.003002479,1030704,4.23081238,3.00387679,,
17-Sep,-0.003459448,-0.002727045,1031448,3.653440619,2.593942839,,
17-Oct,-0.00180869,-0.001506031,1032168,2.022763098,1.4361618,,
17-Nov,-0.001299738,-0.001078753,1032912,1.40462063,0.997280647,,
17-Dec,-0.000880884,-0.000744554,1033632,0.991901248,0.704249886,,
18-Jan,-0.000603498,-0.000452271,1034376,0.644268277,0.457430477,,
18-Feb,-0.001124984,-0.000903075,1035120,1.117828029,0.793657901,,
18-Mar,-0.000910267,-0.000625586,1035792,0.937232907,0.665435364,,
18-Apr,-0.002251995,-0.001469457,1036536,2.197707958,1.56037265,,
18-May,-0.003383526,-0.003125146,1037256,3.971827383,2.819997442,,
18-Jun,-0.004406363,-0.003407258,1038000,4.61434309,3.276183594,,
18-Jul,-0.00441376,-0.003610778,1038720,4.896863361,3.476772986,,
18-Aug,-0.0044303,-0.003327741,1039464,4.734237585,3.361308685,,
18-Sep,-0.003377465,-0.002493732,1040208,3.467242255,2.461742001,,
18-Oct,-0.002168676,-0.00172342,1040928,2.375098049,1.686319615,,
18-Nov,-0.001071151,-0.000881603,1041672,1.153201269,0.818772901,,
18-Dec,-0.000989784,-0.000703973,1042392,1.033592128,0.733850411,,
19-Jan,-0.000486174,-0.000313167,1043136,0.48778642,0.346328358,,
19-Feb,-0.001000263,-0.00072113,1043880,0.948799472,0.673647625,,
19-Mar,-0.000637195,-0.000489153,1044552,0.687338403,0.488010266,,
19-Apr,-0.001543632,-0.00128895,1045296,1.672785103,1.187677423,,
19-May,-0.003576977,-0.002407948,1046016,3.652218205,2.593074926,,
19-Jun,-0.00407617,-0.003512151,1046760,4.481292255,3.181717501,,
19-Jul,-0.004477764,-0.003432839,1047480,4.827336767,3.427409105,,
19-Aug,-0.004061582,-0.002961899,1048224,4.285982265,3.043047408,,
19-Sep,-0.003666255,-0.002798138,1048968,3.817554849,2.710463943,,
19-Oct,-0.002109192,-0.001571063,1049688,2.245824976,1.594535733,,
19-Nov,-0.001030159,-0.000832598,1050432,1.10005374,0.781038155,,
19-Dec,-0.000804963,-0.000562301,1051152,0.834353609,0.592391062,,
20-Jan,-0.000551205,-0.000341111,1051896,0.544523631,0.386611778,,
20-Feb,-0.000492441,-0.000393711,1052640,0.505874174,0.359170664,,
20-Mar,-0.001157449,-0.000748561,1053336,1.163115973,0.825812341,,
20-Apr,-0.002141349,-0.00137042,1054080,2.073879069,1.472454139,,
20-May,-0.003742896,-0.003423388,1054800,4.373125607,3.104919181,,
20-Jun,-0.004272806,-0.00354667,1055544,4.617801319,3.278638936,,
20-Jul,-0.004473244,-0.003440955,1056264,4.829531024,3.428967027,,
20-Aug,-0.004170584,-0.003100592,1057008,4.437135213,3.150366001,,
20-Sep,-0.003394519,-0.00251582,1057752,3.49035779,2.478154031,,
20-Oct,-0.002132924,-0.001566542,1058472,2.257548577,1.60285949,,
20-Nov,-0.001332099,-0.00114923,1059216,1.465351996,1.040399917,,
20-Dec,-0.000815339,-0.000641407,1059936,0.888959258,0.631161073,,
21-Jan,-0.000633394,-0.000364945,1060680,0.609222861,0.432548231,,
21-Feb,-0.000756266,-0.000441278,1061424,0.660063589,0.468645148,,
21-Mar,-0.000986086,-0.000683529,1062096,1.018859261,0.723390075,,
21-Apr,-0.002261755,-0.001402679,1062840,2.164035722,1.536465363,,
21-May,-0.00364355,-0.003375513,1063560,4.283286464,3.041133389,,
21-Jun,-0.004094252,-0.003265586,1064304,4.346360629,3.085916047,,
21-Jul,-0.004473244,-0.003610367,1065024,4.932911866,3.502367425,,
21-Aug,-0.004278046,-0.003151652,1065768,4.533870592,3.21904812,,
21-Sep,-0.00347003,-0.002521471,1066512,3.538287639,2.512184224,,
21-Oct,-0.00213015,-0.001742015,1067232,2.362935597,1.677684274,,
21-Nov,-0.000995948,-0.001067452,1067976,1.218543608,0.865165962,,
21-Dec,-0.001012283,-0.00079849,1068696,1.104999514,0.784549655,,
