Date,"(37.87608,-119.1915)","(37.9218,-118.8338)","(38.15829,-119.2505)","(38.20428,-118.8912)",Average,in/month,Positive Only,,,,,
1/1/2018,1.84E-05,1.25E-05,1.56E-05,8.70E-06,1.38E-05,1.455193701,1.455193701,,,,,
2/1/2018,6.90E-06,4.31E-06,7.08E-06,3.50E-06,5.45E-06,0.518842205,0.518842205,,,,,
3/1/2018,0.000109243,6.96E-05,0.000108755,6.61E-05,8.84E-05,9.324259087,9.324259087,,,,,
4/1/2018,2.92E-05,2.41E-05,1.91E-05,1.09E-05,2.08E-05,2.125133858,2.125133858,,,,,
5/1/2018,1.22E-05,1.77E-05,1.35E-05,2.15E-05,1.62E-05,1.710907087,1.710907087,,,,,
6/1/2018,-2.34E-07,-2.34E-07,-2.34E-07,-2.34E-07,-2.34E-07,-0.023879055,0,,,,,
7/1/2018,1.19E-05,1.28E-05,1.32E-05,1.72E-05,1.38E-05,1.45255748,1.45255748,,,,,
8/1/2018,1.19E-06,2.11E-06,2.19E-06,3.93E-06,2.36E-06,0.248331969,0.248331969,,,,,
9/1/2018,3.22E-07,1.14E-07,1.14E-07,1.14E-07,1.66E-07,0.016939843,0.016939843,,,,,
10/1/2018,7.10E-06,7.34E-06,3.71E-06,3.31E-06,5.37E-06,0.565732913,0.565732913,,,,,
11/1/2018,5.40E-05,2.89E-05,5.76E-05,2.58E-05,4.16E-05,4.242614173,4.242614173,,,,,
12/1/2018,2.45E-05,1.67E-05,3.07E-05,2.26E-05,2.36E-05,2.491228346,2.491228346,,,,,
1/1/2019,6.74E-05,3.87E-05,5.88E-05,3.65E-05,5.04E-05,5.309348031,5.309348031,,,,,
2/1/2019,0.000128875,7.08E-05,0.000106599,7.38E-05,9.50E-05,9.049950992,9.049950992,,,,,
3/1/2019,7.80E-05,4.53E-05,5.97E-05,4.28E-05,5.65E-05,5.952585827,5.952585827,,,,,
4/1/2019,9.98E-06,3.02E-06,5.85E-06,2.73E-06,5.40E-06,0.550544882,0.550544882,,,,,
5/1/2019,2.31E-05,1.73E-05,1.64E-05,1.24E-05,1.73E-05,1.824264567,1.824264567,,,,,
6/1/2019,1.58E-06,2.29E-06,1.29E-06,2.04E-06,1.80E-06,0.183685039,0.183685039,,,,,
7/1/2019,3.77E-06,3.48E-06,6.39E-06,5.30E-06,4.74E-06,0.499300157,0.499300157,,,,,
8/1/2019,1.86E-09,1.86E-09,1.86E-09,8.25E-08,2.20E-08,0.002321983,0.002321983,,,,,
9/1/2019,4.63E-07,4.63E-07,1.38E-06,4.63E-07,6.92E-07,0.070642205,0.070642205,,,,,
10/1/2019,6.86E-07,1.25E-06,7.66E-10,4.11E-08,4.94E-07,0.052140908,0.052140908,,,,,
11/1/2019,1.91E-05,1.32E-05,1.66E-05,1.63E-05,1.63E-05,1.663370079,1.663370079,,,,,
12/1/2019,4.77E-05,3.04E-05,5.79E-05,3.33E-05,4.23E-05,4.46312126,4.46312126,,,,,
1/1/2020,8.96E-06,4.85E-06,1.11E-05,5.58E-06,7.62E-06,0.803783622,0.803783622,,,,,
2/1/2020,1.11E-05,6.82E-06,1.39E-05,1.31E-05,1.12E-05,1.107790866,1.107790866,,,,,
3/1/2020,3.51E-05,2.04E-05,2.63E-05,2.26E-05,2.61E-05,2.752214173,2.752214173,,,,,
4/1/2020,3.44E-05,2.21E-05,3.10E-05,1.83E-05,2.65E-05,2.699149606,2.699149606,,,,,
5/1/2020,9.61E-07,-2.89E-07,3.36E-07,3.36E-07,3.36E-07,0.035430803,0.035430803,,,,,
6/1/2020,5.08E-06,5.25E-06,7.62E-06,6.95E-06,6.23E-06,0.635244094,0.635244094,,,,,
7/1/2020,2.12E-07,1.72E-07,6.15E-07,2.52E-07,3.13E-07,0.032979118,0.032979118,,,,,
8/1/2020,2.17E-06,2.86E-06,3.74E-06,7.41E-06,4.05E-06,0.426540472,0.426540472,,,,,
9/1/2020,2.11E-07,2.70E-09,4.44E-08,8.60E-08,8.60E-08,0.008778614,0.008778614,,,,,
10/1/2020,2.64E-07,1.43E-07,2.24E-07,1.03E-07,1.84E-07,0.019349858,0.019349858,,,,,
11/1/2020,1.45E-05,6.30E-06,1.27E-05,8.21E-06,1.04E-05,1.064097638,1.064097638,,,,,
12/1/2020,2.39E-05,1.55E-05,2.75E-05,1.77E-05,2.12E-05,2.23024252,2.23024252,,,,,
1/1/2021,5.19E-05,3.72E-05,4.41E-05,2.98E-05,4.08E-05,4.29703937,4.29703937,,,,,
2/1/2021,1.46E-05,9.00E-06,1.11E-05,6.06E-06,1.02E-05,0.970537323,0.970537323,,,,,
3/1/2021,2.85E-05,1.63E-05,1.91E-05,1.11E-05,1.88E-05,1.977165354,1.977165354,,,,,
4/1/2021,4.57E-06,2.74E-06,3.40E-06,1.57E-06,3.07E-06,0.313285039,0.313285039,,,,,
5/1/2021,5.30E-06,4.85E-06,1.03E-05,1.07E-05,7.79E-06,0.821182677,0.821182677,,,,,
6/1/2021,4.55E-06,3.42E-06,7.05E-06,4.55E-06,4.89E-06,0.499266142,0.499266142,,,,,
7/1/2021,1.54E-05,1.44E-05,1.75E-05,2.48E-05,1.80E-05,1.900714961,1.900714961,,,,,
8/1/2021,3.05E-07,5.47E-07,6.27E-07,1.15E-06,6.57E-07,0.069306236,0.069306236,,,,,
9/1/2021,6.14E-07,7.39E-07,6.14E-07,6.14E-07,6.45E-07,0.065845984,0.065845984,,,,,
10/1/2021,4.81E-05,3.67E-05,4.77E-05,3.25E-05,4.13E-05,4.34976378,4.34976378,,,,,
11/1/2021,6.21E-06,2.63E-06,6.04E-06,2.88E-06,4.44E-06,0.453089764,0.453089764,,,,,
12/1/2021,8.11E-05,5.34E-05,6.69E-05,4.28E-05,6.11E-05,6.437650394,6.437650394,,,,,
1/1/2022,1.23E-07,1.64E-07,2.04E-07,1.64E-07,1.64E-07,0.017267244,0.017267244,,,,,
2/1/2022,1.83E-06,8.97E-07,1.79E-06,1.17E-06,1.42E-06,0.135413291,0.135413291,,,,,
3/1/2022,5.10E-06,3.20E-06,4.73E-06,5.70E-06,4.68E-06,0.493764094,0.493764094,,,,,
4/1/2022,1.00E-05,3.48E-06,7.85E-06,2.94E-06,6.07E-06,0.619171654,0.619171654,,,,,
5/1/2022,1.13E-06,8.43E-07,1.49E-06,7.62E-07,1.06E-06,0.111380315,0.111380315,,,,,
6/1/2022,2.83E-07,2.83E-07,6.17E-07,5.33E-07,4.29E-07,0.043778268,0.043778268,,,,,
7/1/2022,1.23E-06,1.95E-06,1.87E-06,2.16E-06,1.80E-06,0.190071496,0.190071496,,,,,
8/1/2022,9.84E-06,1.21E-05,1.43E-05,1.13E-05,1.19E-05,1.253259213,1.253259213,,,,,
9/1/2022,6.04E-06,6.17E-06,5.88E-06,5.88E-06,5.99E-06,0.61151811,0.61151811,,,,,
10/1/2022,3.89E-07,3.48E-07,9.13E-07,1.32E-06,7.43E-07,0.078295748,0.078295748,,,,,
11/1/2022,3.00E-05,1.68E-05,2.65E-05,1.59E-05,2.23E-05,2.275653543,2.275653543,,,,,
12/1/2022,9.09E-05,5.33E-05,9.06E-05,5.49E-05,7.24E-05,7.637130709,7.637130709,,,,,
